python tests/test_can_access_kaggle_api.py
..
----------------------------------------------------------------------
Ran 2 tests in 0.038s

OK
setup             class:test_config_actions (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
setup             class:test_environment_variables (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
python scripts/get_myanimelist_dataset_from_kaggle.py

  0%|          | 0.00/3.02M [00:00<?, ?B/s]
 99%|█████████▉| 3.00M/3.02M [00:00<00:00, 29.2MB/s]
100%|██████████| 3.02M/3.02M [00:00<00:00, 22.7MB/s]
Downloading AnimeList.csv.zip to data/raw

Archive:  data/raw/AnimeList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/12.9M [00:00<?, ?B/s]
 16%|█▌        | 2.00M/12.9M [00:00<00:00, 19.8MB/s]
 39%|███▉      | 5.00M/12.9M [00:00<00:00, 20.5MB/s]
 70%|██████▉   | 9.00M/12.9M [00:00<00:00, 21.7MB/s]
100%|██████████| 12.9M/12.9M [00:00<00:00, 23.3MB/s]
Downloading UserList.csv.zip to data/raw

Archive:  data/raw/UserList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/908M [00:00<?, ?B/s]
  0%|          | 2.00M/908M [00:00<00:48, 19.7MB/s]
  1%|          | 5.00M/908M [00:00<00:52, 18.0MB/s]
  1%|          | 10.0M/908M [00:00<00:42, 22.3MB/s]
582it [02:48,  3.03it/s]
583it [02:49,  3.01it/s]
584it [02:49,  2.96it/s]
585it [02:49,  3.05it/s]
586it [02:50,  2.96it/s]
587it [02:50,  3.01it/s]
588it [02:50,  3.11it/s]
589it [02:51,  3.07it/s]
590it [02:51,  3.14it/s]
591it [02:51,  3.22it/s]
592it [02:52,  3.31it/s]
593it [02:52,  3.35it/s]
594it [02:52,  3.41it/s]
595it [02:52,  3.32it/s]
596it [02:53,  3.32it/s]
597it [02:53,  3.38it/s]
598it [02:53,  3.30it/s]
599it [02:54,  3.42it/s]
600it [02:54,  3.39it/s]
601it [02:54,  3.43it/s]
602it [02:55,  3.33it/s]
603it [02:55,  3.29it/s]
604it [02:55,  3.23it/s]
605it [02:55,  3.20it/s]
606it [02:56,  3.28it/s]
607it [02:56,  3.23it/s]
608it [02:56,  3.23it/s]
609it [02:57,  3.27it/s]
610it [02:57,  3.22it/s]
611it [02:57,  3.17it/s]
612it [02:58,  3.14it/s]
613it [02:58,  3.17it/s]
614it [02:58,  3.19it/s]
615it [02:59,  3.21it/s]
616it [02:59,  3.20it/s]
617it [02:59,  3.13it/s]
618it [03:00,  3.09it/s]
619it [03:00,  3.08it/s]
620it [03:00,  3.12it/s]
621it [03:01,  3.09it/s]
622it [03:01,  2.98it/s]
623it [03:01,  3.00it/s]
624it [03:02,  3.09it/s]
625it [03:02,  3.11it/s]
626it [03:02,  3.16it/s]
627it [03:02,  3.16it/s]
628it [03:03,  3.14it/s]
629it [03:03,  3.19it/s]
630it [03:03,  3.21it/s]
631it [03:04,  3.17it/s]
632it [03:04,  3.16it/s]
633it [03:04,  3.40it/s]
634it [03:05,  3.35it/s]
635it [03:05,  3.33it/s]
636it [03:05,  3.34it/s]
637it [03:06,  3.23it/s]
638it [03:06,  3.18it/s]
639it [03:06,  3.18it/s]
640it [03:06,  3.25it/s]
641it [03:07,  3.32it/s]
642it [03:07,  3.26it/s]
643it [03:07,  3.24it/s]
644it [03:08,  3.22it/s]
645it [03:08,  3.28it/s]
646it [03:08,  3.27it/s]
647it [03:09,  3.15it/s]
648it [03:09,  3.11it/s]
649it [03:09,  3.17it/s]
650it [03:10,  3.24it/s]
651it [03:10,  3.11it/s]
652it [03:10,  3.11it/s]
653it [03:11,  3.15it/s]
654it [03:11,  3.20it/s]
655it [03:11,  3.14it/s]
656it [03:12,  3.16it/s]
657it [03:12,  3.11it/s]
658it [03:12,  3.16it/s]
659it [03:12,  3.16it/s]
660it [03:13,  3.03it/s]
661it [03:13,  2.98it/s]
662it [03:13,  3.01it/s]
663it [03:14,  2.99it/s]
664it [03:14,  3.05it/s]
665it [03:14,  3.12it/s]
666it [03:15,  3.13it/s]
667it [03:15,  3.15it/s]
668it [03:15,  3.04it/s]
669it [03:16,  3.14it/s]
670it [03:16,  3.19it/s]
671it [03:16,  3.29it/s]
672it [03:17,  3.23it/s]
673it [03:17,  3.23it/s]
674it [03:17,  3.21it/s]
675it [03:18,  3.21it/s]
676it [03:18,  3.15it/s]
677it [03:18,  3.21it/s]
678it [03:19,  3.17it/s]
679it [03:19,  3.08it/s]
680it [03:19,  3.03it/s]
681it [03:20,  3.01it/s]
682it [03:20,  3.06it/s]
683it [03:20,  3.13it/s]
684it [03:21,  3.08it/s]
685it [03:21,  3.10it/s]
686it [03:21,  3.04it/s]
687it [03:21,  3.07it/s]
688it [03:22,  3.14it/s]
689it [03:22,  3.17it/s]
690it [03:22,  3.23it/s]
691it [03:23,  3.31it/s]
692it [03:23,  3.21it/s]
693it [03:23,  3.28it/s]
694it [03:24,  3.22it/s]
695it [03:24,  3.15it/s]
696it [03:24,  3.17it/s]
697it [03:25,  3.14it/s]
698it [03:25,  3.07it/s]
699it [03:25,  3.07it/s]
700it [03:26,  3.09it/s]
701it [03:26,  3.14it/s]
702it [03:26,  3.14it/s]
703it [03:27,  3.15it/s]
704it [03:27,  3.17it/s]
705it [03:27,  3.17it/s]
706it [03:27,  3.17it/s]
707it [03:28,  3.27it/s]
708it [03:28,  3.19it/s]
709it [03:28,  3.18it/s]
710it [03:29,  3.12it/s]
711it [03:29,  3.09it/s]
712it [03:29,  3.01it/s]
713it [03:30,  3.08it/s]
714it [03:30,  3.11it/s]
715it [03:30,  3.17it/s]
716it [03:31,  3.16it/s]
717it [03:31,  3.18it/s]
718it [03:31,  3.20it/s]
719it [03:32,  2.66it/s]
720it [03:32,  2.91it/s]
721it [03:32,  3.02it/s]
722it [03:33,  3.06it/s]
723it [03:33,  3.13it/s]
724it [03:33,  3.10it/s]
725it [03:34,  3.07it/s]
726it [03:34,  3.06it/s]
727it [03:34,  3.07it/s]
728it [03:35,  3.17it/s]
729it [03:35,  3.24it/s]
730it [03:35,  3.24it/s]
731it [03:35,  3.28it/s]
732it [03:36,  3.27it/s]
733it [03:36,  3.24it/s]
734it [03:36,  3.18it/s]
735it [03:37,  3.11it/s]
736it [03:37,  3.09it/s]
737it [03:37,  3.12it/s]
738it [03:38,  3.16it/s]
739it [03:38,  3.20it/s]
740it [03:38,  3.18it/s]
741it [03:39,  3.20it/s]
742it [03:39,  3.09it/s]
743it [03:39,  3.06it/s]
744it [03:40,  3.07it/s]
745it [03:40,  3.06it/s]
746it [03:40,  3.04it/s]
747it [03:41,  3.02it/s]
748it [03:41,  3.12it/s]
749it [03:41,  3.11it/s]
750it [03:42,  3.10it/s]
751it [03:42,  3.15it/s]
752it [03:42,  3.14it/s]
753it [03:43,  3.09it/s]
754it [03:43,  3.16it/s]
755it [03:43,  3.21it/s]
756it [03:43,  3.26it/s]
757it [03:44,  3.14it/s]
758it [03:44,  3.08it/s]
759it [03:44,  3.08it/s]
760it [03:45,  2.97it/s]
761it [03:45,  3.01it/s]
762it [03:45,  3.10it/s]
763it [03:46,  3.14it/s]
764it [03:46,  3.09it/s]
765it [03:46,  3.16it/s]
766it [03:47,  3.26it/s]
767it [03:47,  3.22it/s]
768it [03:47,  3.22it/s]
769it [03:48,  3.29it/s]
770it [03:48,  3.24it/s]
771it [03:48,  3.15it/s]
772it [03:49,  3.10it/s]
773it [03:49,  3.01it/s]
774it [03:49,  3.03it/s]
775it [03:50,  3.09it/s]
776it [03:50,  3.16it/s]
777it [03:50,  3.21it/s]
778it [03:50,  3.22it/s]
779it [03:51,  3.21it/s]
780it [03:51,  3.21it/s]
781it [03:51,  3.12it/s]
782it [03:52,  3.13it/s]
783it [03:52,  3.16it/s]
784it [03:52,  3.18it/s]
785it [03:53,  3.20it/s]
786it [03:53,  3.16it/s]
787it [03:53,  3.19it/s]
788it [03:54,  3.13it/s]
789it [03:54,  3.12it/s]
790it [03:54,  3.15it/s]
791it [03:55,  3.16it/s]
792it [03:55,  3.15it/s]
793it [03:55,  3.13it/s]
794it [03:56,  3.16it/s]
795it [03:56,  3.14it/s]
796it [03:56,  3.16it/s]
797it [03:57,  3.20it/s]
798it [03:57,  3.18it/s]
799it [03:57,  3.23it/s]
800it [03:57,  3.28it/s]
801it [03:58,  3.54it/s]
801it [03:58,  3.36it/s]
python scripts/train_model_and_save_to_pickle.py
Iteration  0 :  Training Error = 43.1663  Time = 34.49s
Iteration  1 :  Training Error = 1.7251  Time = 790.43s
Iteration  2 :  Training Error = 1.2175  Time = 790.70s
Iteration  3 :  Training Error = 1.0716  Time = 776.72s
Iteration  4 :  Training Error = 1.0261  Time = 776.04s
Iteration  5 :  Training Error = 0.9914  Time = 783.78s
Iteration  6 :  Training Error = 0.9791  Time = 774.92s
Iteration  7 :  Training Error = 0.9650  Time = 783.17s
Iteration  8 :  Training Error = 0.9600  Time = 790.59s
Iteration  9 :  Training Error = 0.9528  Time = 795.79s
Iteration 10 :  Training Error = 0.9503  Time = 790.71s
Iteration 11 :  Training Error = 0.9462  Time = 791.89s
Iteration 12 :  Training Error = 0.9448  Time = 797.36s
Iteration 13 :  Training Error = 0.9423  Time = 788.56s
Iteration 14 :  Training Error = 0.9414  Time = 788.14s
Iteration 15 :  Training Error = 0.9396  Time = 791.79s
Iteration 16 :  Training Error = 0.9390  Time = 784.18s
Iteration 17 :  Training Error = 0.9378  Time = 793.99s
Iteration 18 :  Training Error = 0.9374  Time = 791.71s
Iteration 19 :  Training Error = 0.9365  Time = 784.13s
Iteration 20 :  Training Error = 0.9362  Time = 780.32s
Iteration 21 :  Training Error = 0.9355  Time = 786.47s
Iteration 22 :  Training Error = 0.9352  Time = 792.87s
Iteration 23 :  Training Error = 0.9347  Time = 802.49s
Iteration 24 :  Training Error = 0.9345  Time = 791.96s
Iteration 25 :  Training Error = 0.9340  Time = 780.31s
Iteration 26 :  Training Error = 0.9339  Time = 787.17s
Iteration 27 :  Training Error = 0.9335  Time = 788.12s
Iteration 28 :  Training Error = 0.9334  Time = 791.48s
Iteration 29 :  Training Error = 0.9331  Time = 779.94s
Iteration 30 :  Training Error = 0.9330  Time = 795.53s
Iteration 31 :  Training Error = 0.9327  Time = 796.66s
Iteration 32 :  Training Error = 0.9326  Time = 785.17s
Iteration 33 :  Training Error = 0.9324  Time = 783.00s
Iteration 34 :  Training Error = 0.9323  Time = 786.80s
Iteration 35 :  Training Error = 0.9321  Time = 781.60s
Iteration 36 :  Training Error = 0.9321  Time = 784.90s
Iteration 37 :  Training Error = 0.9319  Time = 794.48s
Iteration 38 :  Training Error = 0.9318  Time = 789.83s
Iteration 39 :  Training Error = 0.9317  Time = 791.76s
Iteration 40 :  Training Error = 0.9316  Time = 778.32s
Iteration 41 :  Training Error = 0.9315  Time = 775.98s
Iteration 42 :  Training Error = 0.9315  Time = 785.46s
Iteration 43 :  Training Error = 0.9314  Time = 789.84s
Iteration 44 :  Training Error = 0.9313  Time = 791.57s
Iteration 45 :  Training Error = 0.9312  Time = 787.38s
Iteration 46 :  Training Error = 0.9312  Time = 785.08s
Iteration 47 :  Training Error = 0.9311  Time = 788.95s
Iteration 48 :  Training Error = 0.9311  Time = 795.14s
Iteration 49 :  Training Error = 0.9310  Time = 794.49s
Iteration 50 :  Training Error = 0.9310  Time = 793.99s
